2023-10-23 04:37:42.419 [info] Extension host with pid 477 started
2023-10-23 04:37:42.438 [info] Lock '/home/yosuke/.vscode-server/data/User/workspaceStorage/fdc858a813a3c52291b45787ff50b6eb/vscode.lock': Lock acquired.
2023-10-23 04:37:42.559 [info] ExtensionService#_doActivateExtension vscode.emmet, startup: false, activationEvent: 'onLanguage'
2023-10-23 04:37:42.560 [info] ExtensionService#_doActivateExtension vscode.html-language-features, startup: false, activationEvent: 'onLanguage:html'
2023-10-23 04:37:43.299 [info] ExtensionService#_doActivateExtension vscode.git-base, startup: true, activationEvent: '*', root cause: vscode.git
2023-10-23 04:37:43.391 [info] ExtensionService#_doActivateExtension vscode.git, startup: true, activationEvent: '*'
2023-10-23 04:37:43.391 [info] ExtensionService#_doActivateExtension vscode.github, startup: true, activationEvent: '*'
2023-10-23 04:37:43.654 [info] Eager extensions activated
2023-10-23 04:37:43.654 [info] ExtensionService#_doActivateExtension vscode.debug-auto-launch, startup: false, activationEvent: 'onStartupFinished'
2023-10-23 04:37:43.654 [info] ExtensionService#_doActivateExtension vscode.merge-conflict, startup: false, activationEvent: 'onStartupFinished'
2023-10-23 04:42:11.286 [error] [vscode.html-language-features] provider FAILED
2023-10-23 04:42:11.289 [error] Error: DisposableStore is missing...
	at ge.l (/home/yosuke/.vscode-server/bin/f1b07bd25dfad64b0167beb15359ae573aecd2cc/out/vs/workbench/api/node/extensionHostProcess.js:128:51908)
	at ge.resolveCompletionItem (/home/yosuke/.vscode-server/bin/f1b07bd25dfad64b0167beb15359ae573aecd2cc/out/vs/workbench/api/node/extensionHostProcess.js:128:51373)
2023-10-23 04:43:32.936 [info] ExtensionService#_doActivateExtension vscode.css-language-features, startup: false, activationEvent: 'onLanguage:css'
2023-10-23 06:53:21.183 [info] ExtensionService#_doActivateExtension vscode.json-language-features, startup: false, activationEvent: 'onLanguage:jsonc'
2023-10-23 06:53:21.184 [info] ExtensionService#_doActivateExtension vscode.typescript-language-features, startup: false, activationEvent: 'onLanguage:jsonc'
2023-10-23 20:08:34.822 [info] Extension host terminating: received terminate message from renderer
2023-10-23 20:08:34.831 [info] Lock '/home/yosuke/.vscode-server/data/User/workspaceStorage/fdc858a813a3c52291b45787ff50b6eb/vscode.lock': Marking the lockfile as scheduled to be released in 6000 ms.
2023-10-23 20:08:34.963 [error] Canceled: Canceled
	at new m (/home/yosuke/.vscode-server/bin/f1b07bd25dfad64b0167beb15359ae573aecd2cc/out/vs/workbench/api/node/extensionHostProcess.js:126:57216)
	at i.U (/home/yosuke/.vscode-server/bin/f1b07bd25dfad64b0167beb15359ae573aecd2cc/out/vs/workbench/api/node/extensionHostProcess.js:135:10864)
	at M.<computed>.j.charCodeAt.M.<computed> (/home/yosuke/.vscode-server/bin/f1b07bd25dfad64b0167beb15359ae573aecd2cc/out/vs/workbench/api/node/extensionHostProcess.js:135:8315)
